Data Set,Variable,Label,Type,Length,Format,Codelist Name,Origin,Derivation / Comments / Predecessor,Notes,XL Comments
ADLB,STUDYID,Study Identifier,Char,20,$20.,,Predecessor,ADSL.STUDYID,,
ADLB,USUBJID,Unique Subject Identifier,Char,16,$16.,,Predecessor,ADSL.USUBJID,,
,ADSL_CORE,ADSL core variables are carried through all ADaM Datasets. See Core Variable column on the ADSL specs for variables kept on all ADaM datasets,,,,,,,,ML 2/11/25: We don't need to include binding agent (ISBDAGNT) records with Ipi or Rela. You can remove them as these are not in scope for PK analysis.
ADIS,SRCDOM,Source Data,Char,8,$8.,,Predecessor,IS.DOMAIN,,
ADIS,SRCVAR,Source Variable,Char,8,$8.,,Assigned,"Set to ""ISSTRESN""",,
ADIS,SRCSEQ,Source Sequence Number,Num,8,best20.,,Predecessor,IS.ISSEQ,,
ADIS,ISREFID,Reference ID,Char,50,$50.,,Predecessor,IS.ISREFID,,
ADIS,ISNAM,Vendor Name,Char,50,$50.,,Predecessor,IS.ISNAM,,
ADIS,ISTEST,Immunogenicity Test or Examination Name,Char,40,$40.,,Predecessor,IS.ISTEST,,
ADIS,ISTESTCD,Immunogenicity Test/Exam Short Name,Char,8,$8.,,Predecessor,IS.ISTESTCD,,
ADIS,ISREASND,Reason Not Done,Char,200,$200.,,Predecessor,IS.ISREASND,,
ADIS,ISSPEC,Specimen Type,Char,200,$200.,,Predecessor,IS.ISSPEC,,
ADIS,ISSPCCND,Specimen Condition,Char,200,$200.,,Predecessor,IS.ISSPCCND,,
ADIS,ISMETHOD,Method of Test or Examination,Char,200,$200.,,Predecessor,IS.ISMETHOD,,
ADIS,ISLLOQ,Lower Limit of Quantitation,Num,8,best20.,,Predecessor,IS.ISLLOQ,,
ADIS,ISORRES,Result or Findings in Original Units,Char,200,$200.,,Predecessor,IS.ISORRES,,
ADIS,ISORRESU,Original Units,Char,200,$200.,UNIT,Predecessor,IS.ISORRESU,,
